updating from RC…
+--------------> Moar: Good/Bad [101/9]
|+-------------> JVM: Good/Bad [926/156]
||+------------> Smoke testing [973]
|||+-----------> sKipping validation [107]
||||+----------> Interactive [54]
|||||+---------> Touched (modified by me) [267]
||||||+--------> Concurrent [46]
|||||||+-------> Random seed [112]
||||||||+------> File output [80]
|||||||||+-----> Draft [230]
||||||||||+----> Ignoring [57]
|||||||||||+---> Void (no local copy) [132]
||||||||||||+--> Un-implemented/reliable [96]
|||||||||||||
!GS.......... 100_doors
GB.KI..R..... 15_Puzzle_Game
.........D.VU 15_Puzzle_Game_in_3D
...........VU 15_puzzle_solver
.........D.VU 16_Puzzle_Game
GB.KI..R..... 2048
!GS....R.D... 21_Game
!GS....R..... 24_game
!BS..TC...... 24_game_Solve-1
!GS..T....... 24_game_Solve-2
!GS.......... 4-rings_or_4-squares_puzzle
!GS.......... 99_Bottles_of_Beer
!GS.......... 9_billion_names_of_God_the_integer
!GS.......... A%2BB
.........D.VU A*_search_algorithm
!GS.......... ABC_Problem
!GS.......... AKS_test_for_primes
!GS....R.D... ASCII_art_diagram_converter
...........VU AVL_tree
!GS..T....... Abbreviations,_automatic
!GS.......... Abbreviations,_easy
!GS.......... Abbreviations,_simple
!GS.......... Abstract_type
!GS..T....... Abundant,_deficient_and_perfect_number_classifications
!BS...C..D... Abundant_odd_numbers
!GS.......... Accumulator_factory
!GS.......... Ackermann_function
..........XVU Active_Directory_Connect
...........VU Active_Directory_Search_for_a_user
GG.K......... Active_object
!GS.......... Add_a_variable_to_a_class_instance_at_runtime
.........D.VU Addition-chain_exponentiation
!GS..T...D... Addition_chains
!GS.......... Address_of_a_variable
!GS.......... Align_columns
!GS..Tc...... Aliquot_sequence_classifications
!GS.......... Almost_prime-1
!GS.......... Almost_prime-2
............U Amb
!GS.......... Amb-1
!GS....R..... Amb-2
!GS....R..... Amb-3
!GS..TC...... Amicable_pairs
!GS.......... Anagrams
!GS.......... Anagrams_Deranged_anagrams
!GS..T....... Angle_difference_between_two_bearings
GB.KI........ Animate_a_pendulum
BB.KIT......U Animation
!GS.......... Anonymous_recursion
!GS...c...... Anti-primes
